D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CoreCompileInputs.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.0.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.Fody.CopyLocal.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CoreCompileInputs.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.Fody.CopyLocal.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.1.0)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe.config
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Spotify_Lyrics.NET.pdb
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CoreCompileInputs.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.Fody.CopyLocal.cache
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
D:\Documenti\Source\Repos\SpotifyLyricsNET\Source\C# (WPF - v1.2.0-alpha)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.Algorithms.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.Encoding.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.Primitives.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Security.Cryptography.X509Certificates.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Xml.ReaderWriter.dll
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Windows.WinMD
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Genius.xml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.pdb
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\HtmlAgilityPack.xml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\Newtonsoft.Json.xml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\bin\Release\System.Runtime.WindowsRuntime.xml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csprojAssemblyReference.cache
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Settings.baml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Dialog.baml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Settings.g.cs
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Dialog.g.cs
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.g.cs
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.g.cs
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.cache
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET_MarkupCompile.lref
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\App.baml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\MainWindow.baml
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.g.resources
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.Properties.Resources.resources
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.GenerateResource.cache
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CoreCompileInputs.cache
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify Lyrics .NET.csproj.CopyComplete
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.exe
C:\Users\jakub\Documents\GitHub\SpotifyLyricsNET\Source\C# - UWP (Desktop Bridge)\Spotify Lyrics .NET\Spotify Lyrics .NET\obj\Release\Spotify_Lyrics.NET.pdb
